Distance,Lat,Lon,Elevation
3434,39.81129886,-118.9987218,1254.307182
3445,39.81124136,-118.9986137,1254.547091
3456,39.81118386,-118.9985055,1254.828545
3467,39.81112636,-118.9983974,1254.672
3478,39.81106885,-118.9982893,1254.978909
3489,39.81101135,-118.9981812,1255.06
3500,39.81095385,-118.9980731,1254.999818
3511,39.81089635,-118.997965,1255.434273
3522,39.81083884,-118.9978569,1256.138727
3533,39.81078134,-118.9977488,1256.598
3544,39.81072628,-118.997648,1256.545818
3555,39.81072537,-118.9977091,1257.221818
3566,39.81074656,-118.9978364,1257.871273
3577,39.81076776,-118.9979637,1257.400182
3588,39.81078895,-118.998091,1257.546091
3599,39.81081016,-118.9982182,1257.416818
3610,39.81083135,-118.9983455,1257.044091
3621,39.81085255,-118.9984728,1256.969273
3632,39.81087374,-118.9986001,1255.487364
3643,39.81089495,-118.9987273,1254.226364
3654,39.81091614,-118.9988546,1253.978818
3665,39.81093733,-118.9989819,1253.788545
3676,39.81095852,-118.9991092,1253.561091
3687,39.81097973,-118.9992364,1253.266636
3698,39.81100093,-118.9993637,1253.077818
3709,39.81102146,-118.9994898,1253.990455
3720,39.81097816,-118.9994974,1254.384091
3731,39.81089318,-118.9994277,1253.098636
3742,39.81080816,-118.999358,1252.807364
3753,39.81072315,-118.9992883,1252.726455
3764,39.81063817,-118.9992185,1252.762909
3775,39.81055321,-118.9991488,1253.105636
3786,39.81046819,-118.9990791,1253.418818
3797,39.81038318,-118.9990094,1253.486636
3808,39.81029818,-118.9989396,1253.339818
3819,39.81021323,-118.99887,1253.448545
3830,39.81012822,-118.9988002,1253.608364
3841,39.8100432,-118.9987305,1253.613727
3852,39.80995819,-118.9986608,1253.599636
3863,39.80987326,-118.9985911,1253.724182
3874,39.80978844,-118.9985218,1254.795091
3885,39.80975826,-118.9985652,1254.591909
3896,39.80977011,-118.9986953,1253.178455
3907,39.80978194,-118.9988254,1252.647091
3918,39.8097938,-118.9989555,1252.449545
3929,39.80980564,-118.9990856,1252.316818
3940,39.80981748,-118.9992157,1252.170909
3951,39.80982934,-118.9993458,1252.093636
3962,39.80984117,-118.9994759,1251.995545
3973,39.80985303,-118.999606,1251.776182
3984,39.80986487,-118.9997361,1251.506273
3995,39.80987671,-118.9998663,1251.861455
4006,39.80988857,-118.9999964,1252.533727
4017,39.8098937,-119.0001139,1252.976455
4028,39.80982481,-119.0000938,1252.916545
4039,39.80973541,-119.0000354,1252.943909
4050,39.80964601,-118.9999771,1252.946091
4061,39.80955661,-118.9999188,1252.959545
4072,39.80946722,-118.9998604,1252.934909
4083,39.8093778,-118.9998021,1253.100545
4094,39.80928841,-118.9997437,1253.602182
4105,39.80919901,-118.9996854,1253.918818
4116,39.80910962,-118.9996271,1253.965273
4127,39.80902021,-118.9995687,1253.537818
4138,39.80893082,-118.9995104,1253.202909
4149,39.80884141,-118.999452,1253.299
4160,39.80879172,-118.9994757,1253.111545
4171,39.80879368,-118.999606,1252.865273
4182,39.80879581,-118.9997366,1252.636727
4193,39.80879795,-118.9998673,1252.414909
4204,39.80880008,-118.999998,1252.403545
4215,39.80880222,-119.0001287,1252.363182
4226,39.80880436,-119.0002594,1252.108455
4237,39.80880648,-119.00039,1251.713364
4248,39.80880863,-119.0005207,1251.526
4259,39.80881076,-119.0006514,1251.443545
4270,39.80881289,-119.0007821,1251.385818
4281,39.80876121,-119.00082,1251.234273
4292,39.80866466,-119.0007805,1251.036636
4303,39.80856813,-119.0007411,1251.234545
4314,39.80847157,-119.0007016,1251.420091
4325,39.80837503,-119.0006622,1251.362545
4336,39.80827849,-119.0006227,1251.36
4347,39.80818195,-119.0005833,1251.410091
4358,39.80808541,-119.0005438,1251.667182
4369,39.80798886,-119.0005044,1251.748
4380,39.80789232,-119.0004649,1251.724
4391,39.80780331,-119.0004395,1251.711727
4402,39.80778219,-119.0005401,1251.521
4413,39.80777691,-119.0006701,1251.330727
4424,39.80777164,-119.0008002,1251.207727
4435,39.80776634,-119.0009302,1251.027818
4446,39.80776105,-119.0010602,1250.796091
4457,39.80775576,-119.0011903,1250.591909
4468,39.80775048,-119.0013203,1250.421182
4479,39.8077452,-119.0014503,1250.230182
4490,39.80772608,-119.0015566,1250.128
4501,39.80763748,-119.0015434,1250.173455
4512,39.80753926,-119.0015136,1250.316455
4523,39.80744105,-119.0014838,1250.670545
4534,39.80734284,-119.0014541,1250.970273
4545,39.80724463,-119.0014243,1251.047727
4556,39.80714642,-119.0013946,1250.924727
4567,39.80704821,-119.0013648,1250.903455
4578,39.80694999,-119.0013351,1250.968091
4589,39.80685672,-119.0013187,1251.022636
4600,39.80680312,-119.0014103,1251.014
4611,39.80675809,-119.001525,1250.934
4622,39.80671305,-119.0016398,1250.864909
4633,39.80666802,-119.0017546,1250.852727
4644,39.80662299,-119.0018694,1251.037455
4655,39.80657794,-119.0019842,1251.098182
4666,39.8065265,-119.0020685,1251.019727
4677,39.80644543,-119.0020118,1250.958273
4688,39.80636066,-119.0019377,1250.776091
4699,39.80627591,-119.0018638,1250.57
4710,39.80619922,-119.0018764,1249.218455
4721,39.80612872,-119.0019554,1247.816455
4732,39.80605822,-119.0020343,1246.821818
4743,39.80598772,-119.0021133,1247.489182
4754,39.80591723,-119.0021923,1249.076273
4765,39.8058542,-119.0022824,1249.479364
4776,39.80580464,-119.0023925,1249.282455
4787,39.80575532,-119.002503,1249.296636
4798,39.805706,-119.0026134,1249.005455
4809,39.80565668,-119.0027239,1248.589
4820,39.80560737,-119.0028343,1247.985273
4831,39.80555806,-119.0029448,1246.959545
4842,39.80549925,-119.0030432,1246.215455
4853,39.80541103,-119.0031043,1245.545273
4864,39.80532076,-119.0031628,1246.054727
4875,39.80523051,-119.0032213,1246.468545
4886,39.80514026,-119.0032797,1245.942727
4897,39.80504998,-119.0033382,1246.422
4908,39.80495974,-119.0033967,1246.329636
4919,39.80486948,-119.0034552,1246.143455
4930,39.80477921,-119.0035137,1245.983182
4941,39.80468897,-119.0035722,1245.723091
4952,39.8045987,-119.0036307,1245.430909
4963,39.80450858,-119.0036892,1245.095091
4974,39.80442001,-119.0037491,1244.860091
4985,39.80433545,-119.0038129,1244.668455
4996,39.80429623,-119.0039238,1243.991636
5007,39.80427059,-119.0040486,1243.305909
5018,39.80424494,-119.0041735,1243.01
5029,39.80420517,-119.0042838,1243.158545
5040,39.80411818,-119.0043456,1243.222727
5051,39.80402743,-119.0044036,1243.179455
5062,39.80393669,-119.0044615,1243.108545
5073,39.80384594,-119.0045195,1242.972818
5084,39.8037552,-119.0045775,1242.948091
5095,39.80366444,-119.0046354,1242.834909
5106,39.80357369,-119.0046934,1242.568455
5117,39.80348294,-119.0047513,1242.651455
5128,39.80339219,-119.0048092,1242.799182
5139,39.80330145,-119.0048672,1242.689545
5150,39.8032107,-119.0049251,1242.481273
5161,39.80311996,-119.0049831,1242.285909
5172,39.8030292,-119.005041,1242.130182
5183,39.80293845,-119.005099,1241.994727
5194,39.80284882,-119.0051515,1241.740727
5205,39.80277532,-119.0051263,1241.343
5216,39.802707,-119.0050759,1241.416818
5227,39.80263868,-119.0050255,1241.590636
5238,39.80257036,-119.0049752,1241.815273
5249,39.80249209,-119.0049701,1241.945455
5260,39.80240086,-119.0050239,1241.932545
5271,39.80230957,-119.005078,1241.807545
5282,39.8022183,-119.005132,1241.695
5293,39.80212702,-119.005186,1241.570091
5304,39.80203575,-119.0052401,1241.405636
5315,39.80194446,-119.0052941,1241.393727
5326,39.80185318,-119.0053481,1241.432636
5337,39.8017619,-119.0054021,1241.546091
5348,39.80167064,-119.0054562,1241.729636
5359,39.80157936,-119.0055102,1241.843545
5370,39.80148808,-119.0055642,1241.775545
5381,39.8013968,-119.0056183,1241.332455
5392,39.80130552,-119.0056723,1241.412636
5403,39.80121425,-119.0057263,1241.340455
5414,39.80112297,-119.0057804,1241.005818
5425,39.80103169,-119.0058344,1240.674636
5436,39.80094041,-119.0058884,1240.459818
5447,39.80084913,-119.0059424,1240.165455
5458,39.80075786,-119.0059965,1240.028273
5469,39.80066659,-119.0060505,1239.828818
5480,39.80057531,-119.0061045,1239.731727
5491,39.80048402,-119.0061586,1239.729364
5502,39.80039602,-119.0062107,1239.633909
5513,39.80034256,-119.0062427,1239.549
5524,39.80026353,-119.0062818,1239.451818
5535,39.80016998,-119.0063261,1239.520364
5546,39.80007644,-119.0063704,1239.529636
5557,39.79998289,-119.0064147,1239.412636
5568,39.79988933,-119.006459,1239.347727
5579,39.79979579,-119.0065033,1239.330636
5590,39.79970224,-119.0065476,1239.307364
5601,39.79961065,-119.0065771,1239.604818
5612,39.79953204,-119.0065094,1240.060091
5623,39.79945577,-119.006424,1240.501455
5634,39.7993795,-119.0063385,1241.041545
5645,39.79930322,-119.0062531,1241.644545
5656,39.79922696,-119.0061677,1242.285455
5667,39.79915069,-119.0060822,1243.092
5678,39.79913352,-119.0060231,1243.474
5689,39.7992309,-119.0060152,1243.028182
5700,39.79933119,-119.0060085,1242.632818
5711,39.79943149,-119.0060018,1242.338364
5722,39.79953178,-119.0059951,1242.063727
5733,39.79963208,-119.0059885,1241.791091
5744,39.79973237,-119.0059818,1241.633455
5755,39.79983266,-119.0059751,1241.317818
5766,39.79993295,-119.0059685,1241.084818
5777,39.80003325,-119.0059618,1240.996727
5788,39.80013355,-119.0059551,1240.854727
5799,39.80023385,-119.0059484,1240.747818
5810,39.80033415,-119.0059418,1240.677455
5821,39.80043444,-119.0059351,1240.584818
5832,39.8005205,-119.0059059,1240.598636
5843,39.80055065,-119.0057885,1241.035182
5854,39.80057518,-119.0056622,1241.530636
5865,39.8005997,-119.0055358,1242.026545
5876,39.80062423,-119.0054095,1242.542091
5887,39.80064876,-119.0052832,1243.123
5898,39.80067328,-119.0051568,1243.808909
5909,39.80069781,-119.0050305,1244.625091
5920,39.80072233,-119.0049042,1245.191273
5931,39.80074798,-119.0047808,1245.857
5942,39.8008177,-119.0047698,1245.554364
5953,39.80091015,-119.004817,1245.199182
5964,39.80100261,-119.0048641,1244.864727
5975,39.80109505,-119.0049113,1244.608727
5986,39.8011875,-119.0049584,1244.141091
5997,39.80127994,-119.0050056,1243.666182
6008,39.8013724,-119.0050527,1243.264364
6019,39.80146484,-119.0050999,1243.017636
6030,39.80155729,-119.005147,1242.684091
6041,39.8016491,-119.0051931,1242.365909
6052,39.80167851,-119.0051324,1242.478273
6063,39.80166719,-119.005002,1242.891273
6074,39.80165588,-119.0048716,1243.324545
6085,39.80164456,-119.0047412,1243.844
6096,39.80163323,-119.0046108,1244.395727
6107,39.80162192,-119.0044804,1244.925091
6118,39.8016106,-119.00435,1245.401
6129,39.80159928,-119.0042197,1245.842727
6140,39.80158796,-119.0040893,1246.306545
6151,39.80157664,-119.0039589,1247.224909
6162,39.80156531,-119.0038285,1248.188
6173,39.80157127,-119.0037315,1248.639182
6184,39.8016512,-119.0037775,1248.014182
6195,39.80173939,-119.0038395,1247.390455
6206,39.80182753,-119.0039014,1247.038545
6217,39.80191572,-119.0039633,1246.688727
6228,39.80200387,-119.0040253,1246.266636
6239,39.80209205,-119.0040872,1245.956364
6250,39.8021802,-119.0041492,1245.584909
6261,39.80226838,-119.0042111,1245.128273
6272,39.80235652,-119.004273,1244.702636
6283,39.80244471,-119.004335,1244.294545
6294,39.80253285,-119.0043969,1243.782455
6305,39.80262104,-119.0044589,1243.283273
6316,39.80269436,-119.0044925,1243.429273
6327,39.80269315,-119.0043839,1243.830636
6338,39.80268165,-119.0042556,1244.306909
6349,39.80267014,-119.0041273,1244.782455
6360,39.80265863,-119.0039991,1245.252909
6371,39.80264712,-119.0038708,1245.720273
6382,39.80263561,-119.0037425,1246.179091
6393,39.80262411,-119.0036143,1246.662273
6404,39.80261258,-119.003486,1247.168364
6415,39.80260109,-119.0033577,1247.589091
6426,39.80258957,-119.0032294,1248.016455
6437,39.80257806,-119.0031012,1248.610727
6448,39.80256654,-119.0029729,1249.308636
6459,39.8025824,-119.0028931,1249.597909
6470,39.80267047,-119.0029417,1249.338727
6481,39.80276239,-119.002997,1249.011909
6492,39.80285432,-119.0030524,1248.540636
6503,39.80294623,-119.0031077,1248.067455
6514,39.80303816,-119.003163,1247.713364
6525,39.80313007,-119.0032184,1247.245636
6536,39.803222,-119.0032737,1246.873091
6547,39.80331392,-119.0033291,1246.666273
6558,39.80340584,-119.0033844,1246.220636
6569,39.80349777,-119.0034398,1246.130182
6580,39.80358967,-119.003495,1246.121545
6591,39.80367293,-119.0035331,1245.954818
6602,39.80368658,-119.0034324,1246.207455
6613,39.80368522,-119.0033016,1246.519818
6624,39.80368384,-119.0031709,1246.983909
6635,39.80368247,-119.0030402,1247.619909
6646,39.8036811,-119.0029095,1248.265182
6657,39.80367974,-119.0027787,1248.938182
6668,39.80367836,-119.002648,1249.564909
6679,39.80367698,-119.0025173,1249.858182
6690,39.80367561,-119.0023865,1250.051818
6701,39.80367423,-119.0022558,1250.365727
6712,39.80367287,-119.0021251,1250.749455
6723,39.80368702,-119.0020271,1251.057636
6734,39.80376768,-119.0020693,1250.498727
6745,39.80385575,-119.0021271,1250.231636
6756,39.8039438,-119.0021849,1250.279818
6767,39.80403187,-119.0022427,1250.024818
6778,39.80411992,-119.0023005,1248.882091
6789,39.80420799,-119.0023583,1247.743636
6800,39.80429604,-119.0024161,1248.045273
6811,39.80438412,-119.0024739,1248.682182
6822,39.80447217,-119.0025318,1249.380636
6833,39.80456023,-119.0025896,1249.294273
6844,39.80462627,-119.0026038,1249.285909
6855,39.80462392,-119.0024824,1249.506545
6866,39.80461684,-119.0023517,1249.780545
6877,39.80460977,-119.002221,1250.076818
6888,39.80460269,-119.0020903,1250.371182
6899,39.80459562,-119.0019596,1250.693909
6910,39.80458855,-119.0018289,1251.008909
6921,39.80458146,-119.0016981,1251.312727
6932,39.8045744,-119.0015674,1251.539
6943,39.80456732,-119.0014367,1251.786091
6954,39.80456025,-119.001306,1252.040182
6965,39.80455316,-119.0011753,1252.250545
6976,39.80456764,-119.0010904,1252.277182
6987,39.80464912,-119.0011479,1251.765182
6998,39.80473517,-119.0012153,1251.264909
7009,39.80482122,-119.0012826,1250.928727
7020,39.8049073,-119.00135,1250.624818
7031,39.8049934,-119.0014173,1250.184545
7042,39.80507945,-119.0014846,1250.333636
7053,39.80516549,-119.0015519,1250.492545
7064,39.80525158,-119.0016193,1250.108727
7075,39.80533768,-119.0016866,1249.934
7086,39.80542372,-119.0017539,1250.465909
7097,39.80550977,-119.0018213,1250.675182
7108,39.80559588,-119.0018886,1250.536182
